strategy,interval,threshold,name,max_hold,trailing_pct,take_profit_pct,stop_loss_pct,cut3d_neg,n,win_pct,mean_pct,median_pct,total_pct,mdd_pct,sharpe,profit_factor,avg_held_bars
trend_pullback,1d,70.0,hold252_tr20_tp20_sl0_cut30,252,0.2,0.2,0.0,False,3468,58.44867358708189,6.489353857856001,20.070226103264467,1.3972052741392456e+62,-97.4915237442349,0.6149488082736856,1.9470386642973374,61.4939446366782
trend_pullback,1d,70.0,hold365_tr20_tp20_sl0_cut30,365,0.2,0.2,0.0,False,3399,58.45837010885555,6.619945581866071,20.09997065463971,5.708705029216802e+61,-97.41394479674588,0.6094485029927319,1.9691515845614815,64.62312444836716
trend_pullback,1d,70.0,hold120_tr20_tp20_sl0_cut30,120,0.2,0.2,0.0,False,3689,57.57657901870425,5.671830724631641,17.867277554123184,9.355349894995628e+55,-97.81615576540513,0.6004384367162919,1.830431976248619,51.42721604770941
trend_pullback,1d,70.0,hold180_tr20_tp20_sl0_cut30,180,0.2,0.2,0.0,False,3557,58.11076750070284,6.08449905766575,19.95186046098276,1.0596097457698915e+59,-97.94231954446782,0.5980932002349554,1.8763259768032972,57.61147034017431
trend_pullback,1d,70.0,hold252_tr20_tp25_sl0_cut30,252,0.2,0.25,0.0,False,3179,52.75243787354514,7.1797474771006105,11.311741961405563,2.4258883242494193e+61,-97.93646431190547,0.5888942048260973,2.0026401076682996,69.07989933941491
trend_pullback,1d,70.0,hold252_tr20_tp40_sl0_cut30,252,0.2,0.4,0.0,False,2677,49.68248038849458,9.675907060267232,-0.16489916124191578,2.3228403604040427e+68,-97.81430522600962,0.5872642670518962,2.318499306255507,83.76989166977961
trend_pullback,1d,70.0,hold365_tr20_tp25_sl0_cut30,365,0.2,0.25,0.0,False,3117,52.51844722489574,7.372190600136956,18.662480151251025,2.8104729641623625e+61,-98.21244720748946,0.5850118625178613,2.0283976256028833,72.61533525826115
trend_pullback,1d,70.0,hold120_tr20_tp25_sl0_cut30,120,0.2,0.25,0.0,False,3396,53.20965842167256,6.241920178459074,5.401726057579081,2.6517022715523243e+55,-98.34814376280009,0.5829607267606036,1.882731430451783,56.63751472320377
trend_pullback,1d,70.0,hold252_tr20_tp30_sl0_cut30,252,0.2,0.3,0.0,False,2989,50.0836400133824,7.988363820322101,0.06409821577211278,1.3203406692324904e+63,-97.08474435381159,0.5811731693623732,2.0871717428720857,74.406825025092
trend_pullback,1d,70.0,hold365_tr20_tp30_sl0_cut30,365,0.2,0.3,0.0,False,2923,49.948682860075266,8.230314006649296,-0.0801682894340015,4.179820186380287e+63,-97.42472463315367,0.5781805399916302,2.122667427025895,78.9035237769415
trend_pullback,1d,70.0,hold180_tr20_tp25_sl0_cut30,180,0.2,0.25,0.0,False,3262,52.88166768853464,6.729309398329927,7.3210562136697295,2.764479657447061e+58,-98.28678558521491,0.5779844171085409,1.9310428975271268,64.01348865726548
trend_pullback,1d,70.0,hold120_tr20_tp30_sl0_cut30,120,0.2,0.3,0.0,False,3214,51.02675793403858,6.832881687136341,0.944931860461107,3.2575956671942704e+56,-98.22784187827858,0.5759935727757179,1.945605441653867,60.26602364654636
trend_pullback,1d,70.0,hold180_tr20_tp30_sl0_cut30,180,0.2,0.3,0.0,False,3059,50.50670153644982,7.461985840982624,0.3754715525688514,1.6063454160818365e+60,-97.75725495560468,0.5737352612934492,2.0149338608713325,68.75220660346518
trend_pullback,1d,70.0,hold365_tr20_tp40_sl0_cut30,365,0.2,0.4,0.0,False,2619,49.44635357006491,9.831293799707455,-0.4667235581417571,1.2583116390408201e+67,-98.13897939941086,0.5719051425243382,2.3371920070903403,89.3692248949981
trend_pullback,1d,70.0,hold252_tr20_tp20_sl20_cut30,252,0.2,0.2,0.2,False,3879,55.117298272750716,5.218674597729044,19.91876847432581,1.2408900234569817e+54,-98.9054404805817,0.5702964144365292,1.709184102739327,49.817736530033514
trend_pullback,1d,70.0,hold180_tr20_tp40_sl0_cut30,180,0.2,0.4,0.0,False,2767,49.69280809541019,8.759068437472383,-0.16489916124191578,3.926721805668182e+62,-98.44262662442834,0.5678327472705458,2.1763008713769922,76.18865196964221
trend_pullback,1d,70.0,hold120_tr20_tp40_sl0_cut30,120,0.2,0.4,0.0,False,2929,50.59747354045749,7.776825813923686,0.41622051349505823,1.3579639704111962e+57,-98.05604473871551,0.5658056607412825,2.065129239434551,65.58313417548652
trend_pullback,1d,70.0,hold180_tr20_tp20_sl20_cut30,180,0.2,0.2,0.2,False,3889,55.20699408588327,5.061666035604537,19.85411487492663,1.1207163069349049e+52,-99.2717889363392,0.5645202672437332,1.6918125478698143,48.36127539213165
trend_pullback,1d,70.0,hold120_tr20_tp25_sl20_cut30,120,0.2,0.25,0.2,False,3609,51.12219451371571,5.4885967217415,2.3350695353665074,2.8664065350900432e+51,-99.39529896040251,0.5634179079940256,1.745651552670712,50.01884178442782
trend_pullback,1d,70.0,hold120_tr20_tp20_sl20_cut30,120,0.2,0.2,0.2,False,3920,55.17857142857143,4.801306393104811,11.386930104743653,1.3647876532200518e+49,-99.24481596088278,0.5625902914180972,1.66915474647697,45.09183673469388
trend_pullback,1d,70.0,hold252_tr20_tp25_sl20_cut30,252,0.2,0.25,0.2,False,3549,49.760495914342066,6.002467802895047,-0.29415654147084674,1.739623005919724e+56,-99.04939106802888,0.5625654697373044,1.788197593773279,56.585798816568044
trend_pullback,1d,70.0,hold365_tr20_tp20_sl20_cut30,365,0.2,0.2,0.2,False,3879,54.8594998711008,5.192910129169421,19.93293848333444,3.3618712176452356e+53,-99.19394141574517,0.5622780641073495,1.7015119000447394,50.515339004898166
trend_pullback,1d,70.0,hold252_tr20_tp50_sl0_cut30,252,0.2,0.5,0.0,False,2515,49.184890656063615,10.43395830776947,-0.6395645065000453,9.696648900576474e+66,-98.06674460931852,0.5605114760814212,2.3949867052876836,90.29065606361829
trend_pullback,1d,70.0,hold180_tr20_tp25_sl20_cut30,180,0.2,0.25,0.2,False,3560,50.2247191011236,5.791785121892095,0.4832907630554552,7.986699087384513e+53,-99.31813429724494,0.5587149089462246,1.7665802816248874,54.35758426966292
trend_pullback,1d,70.0,hold252_tr20_tp20_sl15_cut30,252,0.2,0.2,0.15,False,4116,52.1622934888241,4.694208097540911,18.264878852687104,9.915100575181493e+50,-98.11916320176192,0.5586179133495682,1.648354691299586,44.7910592808552
trend_pullback,1d,70.0,hold365_tr20_tp25_sl20_cut30,365,0.2,0.25,0.2,False,3548,49.32356257046223,6.010789390248374,-1.34354675294136,1.3554918546468403e+56,-99.40767628756397,0.5564098369394357,1.7849616492695066,57.63162344983089
trend_pullback,1d,70.0,hold252_tr20_tp30_sl20_cut30,252,0.2,0.3,0.2,False,3328,47.38581730769231,6.701359045152437,-2.443911436771179,5.663730921523503e+57,-99.2698545649641,0.5558488039944686,1.860211222760115,61.40294471153846
trend_pullback,1d,70.0,hold180_tr20_tp20_sl15_cut30,180,0.2,0.2,0.15,False,4122,52.256186317321685,4.592601495825211,9.957582109656338,4.2195660349885384e+49,-98.24734077883913,0.5557657197141506,1.637846899028888,43.724890829694324
trend_pullback,1d,70.0,hold120_tr20_tp20_sl15_cut30,120,0.2,0.2,0.15,False,4148,52.48312439729991,4.364102649897919,5.692686803480662,7.037212201557771e+46,-97.78128107529719,0.5528862499144848,1.6169596600296752,41.01494696239151
trend_pullback,1d,70.0,hold365_tr20_tp20_sl15_cut30,365,0.2,0.2,0.15,False,4116,51.94363459669582,4.676279093481839,19.82116088474455,3.7402396042883053e+50,-98.11916320176192,0.5523712115810565,1.6431089855306387,45.29980563654033
trend_pullback,1d,70.0,hold120_tr20_tp30_sl20_cut30,120,0.2,0.3,0.2,False,3416,48.85831381733021,5.969130626881214,-1.0703204223288518,4.533980722766458e+51,-99.2395650676385,0.5520323365999529,1.7936602778063957,53.34718969555035
trend_pullback,1d,70.0,hold365_tr20_tp50_sl0_cut30,365,0.2,0.5,0.0,False,2454,49.10350448247759,10.850647242733702,-0.6967322601112211,3.9262998238107786e+67,-97.99478136558739,0.5518685870477832,2.453090611871543,97.33088834555828
trend_pullback,1d,70.0,hold180_tr20_tp30_sl20_cut30,180,0.2,0.3,0.2,False,3344,48.145933014354064,6.3938868410819545,-1.8769189762940397,5.109986268638039e+54,-99.46424111218629,0.5505775984769463,1.827854380129316,58.479665071770334
trend_pullback,1d,70.0,hold252_tr20_tp40_sl20_cut30,252,0.2,0.4,0.2,False,2982,46.41180415828303,8.019361685667196,-3.0289715356640046,4.595734439831117e+60,-99.41796488885659,0.5488303395235287,2.0185641458503807,69.83568075117371
trend_pullback,1d,70.0,hold252_tr20_tp25_sl15_cut30,252,0.2,0.25,0.15,False,3768,46.947983014862,5.388729064913728,-3.744421332130959,5.258963831501062e+52,-98.59425951927243,0.5486779543966218,1.71846542466428,50.93338641188959
trend_pullback,1d,70.0,hold180_tr20_tp50_sl0_cut30,180,0.2,0.5,0.0,False,2613,49.02411021814007,9.45037909383271,-0.6917597537798856,8.390993573700519e+61,-98.54042499572233,0.5485912911128987,2.249367316144975,81.10983543819364
